song_id,song_title,artist_id,genre,duration_sec
1,Song VGFGM,51,Rock,256
2,Song M27O1,12,EDM,234
3,Song TG15X,12,Rock,163
4,Song F7DUG,51,Pop,123
5,Song ZPGYB,39,Indie,222
6,Song J3M48,1,Romantic,230
7,Song GRKBZ,13,Rock,132
8,Song 1UI1T,48,Classical,154
9,Song KQDVN,11,Pop,297
10,Song PATQX,3,Romantic,222
11,Song O703B,18,Indie,153
12,Song KZZMA,26,Romantic,178
13,Song GJD3X,30,Hip-Hop,292
14,Song H5HOA,8,EDM,192
15,Song DPEHD,46,Romantic,190
16,Song 3E0QQ,58,Indie,253
17,Song RP7B4,24,Hip-Hop,184
18,Song KWBJP,39,Rock,241
19,Song 4DTAD,21,Bollywood,278
20,Song UGZBG,40,Hip-Hop,233
21,Song JJ1GJ,20,Indie,205
22,Song H3UQ1,51,Pop,162
23,Song 51NI4,23,Classical,227
24,Song UKQHP,36,EDM,136
25,Song A8VI5,42,Romantic,243
26,Song 7GOKL,48,Pop,128
27,Song 2RCYB,38,Bollywood,285
28,Song ODHS6,41,EDM,190
29,Song QONTQ,14,Romantic,226
30,Song 64E51,17,Indie,261
31,Song 38CX5,60,Rock,252
32,Song 30U7F,24,Bollywood,298
33,Song UD1LB,11,Bollywood,286
34,Song 4NKIO,54,Indie,128
35,Song 6IIJP,22,Hip-Hop,174
36,Song OXXAO,2,Rock,260
37,Song E0P5R,60,EDM,140
38,Song ASSSL,40,Romantic,293
39,Song 3BQHO,39,EDM,294
40,Song GSW41,53,Indie,126
41,Song 42W44,48,EDM,266
42,Song FEQJ4,9,Indie,299
43,Song C5YPO,49,Hip-Hop,167
44,Song CC1U8,54,Pop,241
45,Song 7UG44,13,Rock,292
46,Song 37RUP,37,Romantic,172
47,Song 2QQ6A,50,Indie,198
48,Song JOKBZ,40,Hip-Hop,142
49,Song 18K9V,44,Pop,148
50,Song MU9Q9,19,Classical,136
51,Song MTGN9,40,Classical,189
52,Song US1XI,15,Pop,298
53,Song 2Y3C0,10,Rock,226
54,Song S7NNX,31,Hip-Hop,293
55,Song MXU16,8,Pop,146
56,Song XJ17X,25,Rock,204
57,Song HQBR7,1,Classical,225
58,Song KQBBW,41,Pop,252
59,Song 68CFF,41,Classical,273
60,Song TX134,27,Romantic,127
61,Song 4QSX8,43,Classical,284
62,Song QJCTP,42,Rock,273
63,Song 64GRO,57,Pop,262
64,Song T4IEC,3,Classical,227
65,Song Y5KH2,13,Indie,281
66,Song GJ9Y5,42,Pop,140
67,Song A037F,12,Classical,288
68,Song NOAD7,57,Hip-Hop,237
69,Song IG6UO,24,Pop,183
70,Song N1A7K,40,Indie,201
71,Song 46LMI,9,Indie,185
72,Song 1Z322,33,EDM,293
73,Song 853J5,2,Classical,150
74,Song 5U9IN,23,Indie,225
75,Song 98IBO,10,Bollywood,274
76,Song WTKCN,50,EDM,265
77,Song R656E,53,Pop,185
78,Song VNFOW,12,Pop,218
79,Song O88UO,27,Hip-Hop,208
80,Song VV6V3,25,Hip-Hop,175
81,Song 105OS,21,Bollywood,235
82,Song G6PKI,40,Classical,132
83,Song 8363D,34,Hip-Hop,274
84,Song 09VFE,34,Pop,127
85,Song 6KB9Z,1,Indie,157
86,Song W0C20,54,Hip-Hop,128
87,Song K7CKA,56,Bollywood,202
88,Song 64QBW,10,Indie,284
89,Song 3NF27,21,Classical,195
90,Song AWZFS,59,Hip-Hop,206
91,Song IURPV,54,Rock,279
92,Song UWE77,17,Pop,286
93,Song NT5DX,55,Hip-Hop,280
94,Song AWO7P,60,Romantic,242
95,Song 1X08K,10,Pop,199
96,Song 2LJZL,16,Rock,288
97,Song RW4DB,13,Bollywood,246
98,Song XC9MI,13,Rock,267
99,Song X8FMW,49,Rock,271
100,Song SGQG0,13,EDM,199
101,Song 4KV2R,18,Pop,233
102,Song 8OEI9,48,Pop,297
103,Song QL1V2,54,Pop,296
